BveTs Structure List 2.00:UTF-8

chokasen_gaisi,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\acc\chokasen_gaisi.x
kasen35S,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\kasen\kasen35S.x
kasen50S,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\kasen\kasen50S.x
Pole1_stlA,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\Pole\Pole1_stlA.x
Pole1_stlB,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\Pole\Pole1_stlB.x
PoleTrs04A,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs04A.x
PoleTrs04A_R,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs04A_R.x
PoleTrs05A_R,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs05A_R.x
PoleTrs06A,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs06A.x
PoleTrs06B,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs06B.x
PoleTrs06A_R,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs06A_R.x
PoleTrs07A,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs07A.x
PoleTrs07A_R,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs07A_R.x
PoleTrs08A,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs08A.x
PoleTrs08A_R,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs08A_R.x
PoleTrs09A,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs09A.x
PoleTrs09A_R,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs09A_R.x
PoleTrs11A,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs11A.x
PoleTrs11A_R,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs11A_R.x
PoleTrs14A,..\..\GeneralStr_v099r2_dds\Accessory\E_Poles\PoleTruss\PoleTrs14A.x
FenceWhite,..\..\GeneralStr_v099r2_dds\Accessory\Fence\FenceWhite.x
PoleFence01yellow,..\..\GeneralStr_v099r2_dds\Accessory\Fence\PoleFence01yellow_p4ken.x
PoleFence02a,..\..\GeneralStr_v099r2_dds\Accessory\Fence\PoleFence02a.x
PoleFence02aE,..\..\GeneralStr_v099r2_dds\Accessory\Fence\PoleFence02aE.x
Curve_P,..\..\GeneralStr_v099r2_dds\Accessory\Posts\CurvePosts\Curve_P.x
GradualDiminution_Ps,..\..\GeneralStr_v099r2_dds\Accessory\Posts\CurvePosts\GradualDiminution_Ps.x
Gp_DD,..\..\GeneralStr_v099r2_dds\Accessory\Posts\GradientPost\Gp_DD.x
Gp_DL,..\..\GeneralStr_v099r2_dds\Accessory\Posts\GradientPost\Gp_DL.x
Gp_DU,..\..\GeneralStr_v099r2_dds\Accessory\Posts\GradientPost\Gp_DU.x
Gp_LD,..\..\GeneralStr_v099r2_dds\Accessory\Posts\GradientPost\Gp_LD.x
Gp_LU,..\..\GeneralStr_v099r2_dds\Accessory\Posts\GradientPost\Gp_LU.x
Gp_UD,..\..\GeneralStr_v099r2_dds\Accessory\Posts\GradientPost\Gp_UD.x
Gp_UL,..\..\GeneralStr_v099r2_dds\Accessory\Posts\GradientPost\Gp_UL.x
Gp_UU,..\..\GeneralStr_v099r2_dds\Accessory\Posts\GradientPost\Gp_UU.x
StopBarUpB,..\..\GeneralStr_v099r2_dds\Accessory\Posts\JRK\JRK_stop\StopBarUpB.x
kilopost1,..\..\GeneralStr_v099r2_dds\Accessory\Posts\KiloPosts\kilopost1.x
kilopost2,..\..\GeneralStr_v099r2_dds\Accessory\Posts\KiloPosts\kilopost2.x
kilopost31ky,..\..\GeneralStr_v099r2_dds\Accessory\Posts\KiloPosts\kilopost31ky.x
kilopost32ky,..\..\GeneralStr_v099r2_dds\Accessory\Posts\KiloPosts\kilopost32ky.x
kilopost33ky,..\..\GeneralStr_v099r2_dds\Accessory\Posts\KiloPosts\kilopost33ky.x
kilopost34ky,..\..\GeneralStr_v099r2_dds\Accessory\Posts\KiloPosts\kilopost34ky.x
kilopost36ky,..\..\GeneralStr_v099r2_dds\Accessory\Posts\KiloPosts\kilopost36ky.x
kilopost37ky,..\..\GeneralStr_v099r2_dds\Accessory\Posts\KiloPosts\kilopost37ky.x
kilopost38ky,..\..\GeneralStr_v099r2_dds\Accessory\Posts\KiloPosts\kilopost38ky.x
kilopost39ky,..\..\GeneralStr_v099r2_dds\Accessory\Posts\KiloPosts\kilopost39ky.x
SpeedLimPole_B,..\..\GeneralStr_v099r2_dds\Accessory\Posts\SpeedLimPole_B.x
SigPole2,..\..\GeneralStr_v099r2_dds\Accessory\Posts\Signal\SigPole2.x
Bg,..\..\GeneralStr_v099r2_dds\BG\Bg.x
Bg_fine_summer,..\..\GeneralStr_v099r2_dds\BG\Bg_fine_summer.x
blue10_b_ban,..\..\GeneralStr_v099r2_dds\Bridge\blue10_b_ban.x
blue10_bL,..\..\GeneralStr_v099r2_dds\Bridge\blue10_bL.x
blue10_bR,..\..\GeneralStr_v099r2_dds\Bridge\blue10_bR.x
conc_10m,..\..\GeneralStr_v099r2_dds\Bridge\conc_10m.x
glare30,..\..\GeneralStr_v099r2_dds\Default\glare30.x
glare32,..\..\GeneralStr_v099r2_dds\Default\glare32.x
glare34,..\..\GeneralStr_v099r2_dds\Default\glare34.x
glare4yg0,..\..\GeneralStr_v099r2_dds\Default\glare4yg0.x
glare4yg2,..\..\GeneralStr_v099r2_dds\Default\glare4yg2.x
glare4yg3,..\..\GeneralStr_v099r2_dds\Default\glare4yg3.x
glare4yg4,..\..\GeneralStr_v099r2_dds\Default\glare4yg4.x
glare4yy0,..\..\GeneralStr_v099r2_dds\Default\glare4yy0.x
glare4yy1,..\..\GeneralStr_v099r2_dds\Default\glare4yy1.x
glare4yy2,..\..\GeneralStr_v099r2_dds\Default\glare4yy2.x
glare4yy4,..\..\GeneralStr_v099r2_dds\Default\glare4yy4.x
signal30,..\..\GeneralStr_v099r2_dds\Default\signal30.x
signal32,..\..\GeneralStr_v099r2_dds\Default\signal32.x
signal34,..\..\GeneralStr_v099r2_dds\Default\signal34.x
signal4yg0,..\..\GeneralStr_v099r2_dds\Default\signal4yg0.x
signal4yg2,..\..\GeneralStr_v099r2_dds\Default\signal4yg2.x
signal4yg3,..\..\GeneralStr_v099r2_dds\Default\signal4yg3.x
signal4yg4,..\..\GeneralStr_v099r2_dds\Default\signal4yg4.x
signal4yy0,..\..\GeneralStr_v099r2_dds\Default\signal4yy0.x
signal4yy1,..\..\GeneralStr_v099r2_dds\Default\signal4yy1.x
signal4yy2,..\..\GeneralStr_v099r2_dds\Default\signal4yy2.x
signal4yy4,..\..\GeneralStr_v099r2_dds\Default\signal4yy4.x
signalrep0,..\..\GeneralStr_v099r2_dds\Default\signalrep0.x
signalrep1,..\..\GeneralStr_v099r2_dds\Default\signalrep1.x
signalrep4,..\..\GeneralStr_v099r2_dds\Default\signalrep4.x
CrDike1La,..\..\GeneralStr_v099r2_dds\Dike\CrDike1La.x
CrDike1Lb,..\..\GeneralStr_v099r2_dds\Dike\CrDike1Lb.x
CrDike1Ra,..\..\GeneralStr_v099r2_dds\Dike\CrDike1Ra.x
CrDike1Rb,..\..\GeneralStr_v099r2_dds\Dike\CrDike1Rb.x
Dike2Cnc5mL1,..\..\GeneralStr_v099r2_dds\Dike\Dike2Cnc5mL1.x
Dike2Cnc5mL2,..\..\GeneralStr_v099r2_dds\Dike\Dike2Cnc5mL2.x
Dike2Cnc5mL3,..\..\GeneralStr_v099r2_dds\Dike\Dike2Cnc5mL3.x
Dike2Cnc5mL4,..\..\GeneralStr_v099r2_dds\Dike\Dike2Cnc5mL4.x
Dike2Cnc5mL5,..\..\GeneralStr_v099r2_dds\Dike\Dike2Cnc5mL5.x
Dike2Cnc5mL6,..\..\GeneralStr_v099r2_dds\Dike\Dike2Cnc5mL6.x
b01,..\..\GeneralStr_v099r2_dds\Nature\bush\b01.x
b02,..\..\GeneralStr_v099r2_dds\Nature\bush\b02.x
b03,..\..\GeneralStr_v099r2_dds\Nature\bush\b03.x
b04,..\..\GeneralStr_v099r2_dds\Nature\bush\b04.x
b11m,..\..\GeneralStr_v099r2_dds\Nature\bush\b11m.x
b12m,..\..\GeneralStr_v099r2_dds\Nature\bush\b12m.x
b13m,..\..\GeneralStr_v099r2_dds\Nature\bush\b13m.x
b14m,..\..\GeneralStr_v099r2_dds\Nature\bush\b14m.x
DikegrsLh,..\..\GeneralStr_v099r2_dds\Nature\Ground\DikegrsLh.x
DikegrsRh,..\..\GeneralStr_v099r2_dds\Nature\Ground\DikegrsRh.x
Lside_Grass,..\..\GeneralStr_v099r2_dds\Nature\Ground\Lside_Grass.x
Rside_Grass,..\..\GeneralStr_v099r2_dds\Nature\Ground\Rside_Grass.x
GrsWallL,..\..\GeneralStr_v099r2_dds\Nature\mount\GrsWallL.x
GrsWallL2,..\..\GeneralStr_v099r2_dds\Nature\mount\GrsWallL2.x
GrsWallL3,..\..\GeneralStr_v099r2_dds\Nature\mount\GrsWallL3.x
river50m_green,..\..\GeneralStr_v099r2_dds\Nature\River\river50m_green.x
RvGrsL1a,..\..\GeneralStr_v099r2_dds\Nature\River\RvGrsL1a.x
RvGrsL1b,..\..\GeneralStr_v099r2_dds\Nature\River\RvGrsL1b.x
tree01_S,..\..\GeneralStr_v099r2_dds\Nature\trees\tree01_S.x
tree21_S,..\..\GeneralStr_v099r2_dds\Nature\trees_street\tree21_S.x
tree22_S,..\..\GeneralStr_v099r2_dds\Nature\trees_street\tree22_S.x
tree23_S,..\..\GeneralStr_v099r2_dds\Nature\trees_street\tree23_S.x
trees11,..\..\GeneralStr_v099r2_dds\Nature\treesB\trees11.x
trees12,..\..\GeneralStr_v099r2_dds\Nature\treesB\trees12.x
trees13,..\..\GeneralStr_v099r2_dds\Nature\treesB\trees13.x
_BridgeRail_5,..\..\GeneralStr_v099r2_dds\Rail\_BridgeRail_5.x
Long_sw,..\..\GeneralStr_v099r2_dds\Rail\Long_sw.x
Rail_5m_R_p4ken,..\..\GeneralStr_v099r2_dds\Rail\Rail_5m_R_p4ken.x
BallastPC_K_5a,..\..\GeneralStr_v099r2_dds\Rail\Ballast01\BallastPC_K_5a.x
BallastPC_K_5b,..\..\GeneralStr_v099r2_dds\Rail\Ballast01\BallastPC_K_5b.x
BallastPC_K_5aD,..\..\GeneralStr_v099r2_dds\Rail\Ballast01\BallastPC_K_5aD.x
BallastPC_K_5bD,..\..\GeneralStr_v099r2_dds\Rail\Ballast01\BallastPC_K_5bD.x
BallastTR_K_5a,..\..\GeneralStr_v099r2_dds\Rail\Ballast01\BallastTR_K_5a.x
Bl_CraBalL_25,..\..\GeneralStr_v099r2_dds\Rail\Ballast01\Bl_CraBalL_25.x
Bl_CraBalL_5m,..\..\GeneralStr_v099r2_dds\Rail\Ballast01\Bl_CraBalL_5m.x
Bl_CraBalR_5m,..\..\GeneralStr_v099r2_dds\Rail\Ballast01\Bl_CraBalR_5m.x
DBallast_5m,..\..\GeneralStr_v099r2_dds\Rail\Ballast11\DBallast_5m.x
Slab2S5m,..\..\GeneralStr_v099r2_dds\Rail\Slab01\Slab2S5m.x
Slab8m,..\..\GeneralStr_v099r2_dds\Rail\Slab01\Slab8m.x
SlabS5m_1435mm,..\..\GeneralStr_v099r2_dds\Rail\Slab01\SlabS5m_1435mm_p4ken.x
point1L,..\..\GeneralStr_v099r2_dds\Rail\Point\point1L.x
point1R,..\..\GeneralStr_v099r2_dds\Rail\Point\point1R.x
point2L,..\..\GeneralStr_v099r2_dds\Rail\Point\point2L.x
point2R,..\..\GeneralStr_v099r2_dds\Rail\Point\point2R.x
road_045_a,..\..\GeneralStr_v099r2_dds\Road\road_045_a.x
road_045_b,..\..\GeneralStr_v099r2_dds\Road\road_045_b.x
road_045_c,..\..\GeneralStr_v099r2_dds\Road\road_045_c.x
road_045_d,..\..\GeneralStr_v099r2_dds\Road\road_045_d.x
road_070_a,..\..\GeneralStr_v099r2_dds\Road\road_070_a.x
road_070_b,..\..\GeneralStr_v099r2_dds\Road\road_070_b.x
road_070_c,..\..\GeneralStr_v099r2_dds\Road\road_070_c.x
road_070_d,..\..\GeneralStr_v099r2_dds\Road\road_070_d.x
road_0702_a,..\..\GeneralStr_v099r2_dds\Road\road_0702_a.x
road_0702_b,..\..\GeneralStr_v099r2_dds\Road\road_0702_b.x
road_0702_c,..\..\GeneralStr_v099r2_dds\Road\road_0702_c.x
road_0702_d,..\..\GeneralStr_v099r2_dds\Road\road_0702_d.x
huku_c1_ent,..\..\GeneralStr_v099r2_dds\Tunnel\huku_c1_ent.x
huku_c1_lp,..\..\GeneralStr_v099r2_dds\Tunnel\huku_c1_lp.x
huku_c1_Potal1,..\..\GeneralStr_v099r2_dds\Tunnel\huku_c1_Potal1.x
Pier,..\..\GeneralStr_v099r2_dds\Wall\Pier.x
Wall_QN_L25m,..\..\GeneralStr_v099r2_dds\Wall\Wall_QN_L25m.x
Wall_QN_R25m,..\..\GeneralStr_v099r2_dds\Wall\Wall_QN_R25m.x
WallUnder_QN_25m_hukusen,..\..\GeneralStr_v099r2_dds\Wall\WallUnder_QN_25m_hukusen.x

nd-500,..\..\shuttle\fukutoshin\structures\rail\curve\nd-500.x
nd-750,..\..\shuttle\fukutoshin\structures\rail\curve\nd-750.x
nd750,..\..\shuttle\fukutoshin\structures\rail\curve\nd750.x
nd-1500,..\..\shuttle\fukutoshin\structures\rail\curve\nd-1500.x
nd1500,..\..\shuttle\fukutoshin\structures\rail\curve\nd1500.x
railn1,..\..\shuttle\fukutoshin\structures\rail\railn1.x
end,..\..\shuttle\fukutoshin\structures\sta\end.x
end2,..\..\shuttle\fukutoshin\structures\sta\end2.x
formcl_st,..\..\shuttle\fukutoshin\structures\sta\formcl_st.x
forml,..\..\shuttle\fukutoshin\structures\sta\forml.x
formr,..\..\shuttle\fukutoshin\structures\sta\formr.x
formtan,..\..\shuttle\fukutoshin\structures\sta\formtan.x
gate_l,..\..\shuttle\fukutoshin\structures\sta\gate_l.x
gate_r,..\..\shuttle\fukutoshin\structures\sta\gate_r.x
dikep2,..\..\shuttle\fukutoshin\structures\wall\dikep2.x
dikep3,..\..\shuttle\fukutoshin\structures\wall\dikep3.x
end1l,..\..\shuttle\fukutoshin\structures\wall\end1l_narrow.x
end1r,..\..\shuttle\fukutoshin\structures\wall\end1r_narrow.x
ent1l,..\..\shuttle\fukutoshin\structures\wall\ent1l.x
ent1r,..\..\shuttle\fukutoshin\structures\wall\ent1r.x
shield2a,..\..\shuttle\fukutoshin\structures\wall\shield2a.x
stwalln1r,..\..\shuttle\fukutoshin\structures\wall\stwalln1r.x
wallend,..\..\shuttle\fukutoshin\structures\wall\wallend.x
walln1l,..\..\shuttle\fukutoshin\structures\wall\walln1l_narrow.x
walln1r,..\..\shuttle\fukutoshin\structures\wall\walln1r_narrow.x
stwalln1l,..\..\shuttle\fukutoshin\structures\wall\stwalln1l.x

GirderBridgeLowL,..\..\tomari\RouteKit\Structure\Bridge\GirderBridgeLowL.x
GirderBridgeLowR,..\..\tomari\RouteKit\Structure\Bridge\GirderBridgeLowR.x
RouteKitWallR,..\..\tomari\RouteKit\Structure\Bridge\WallR.x
GroundShadow,..\..\tomari\RouteKit\Structure\Ground\GroundShadow.x
Overpass,..\..\tomari\RouteKit\Structure\Overpass\Overpass.x
OverpassDikeL,..\..\tomari\RouteKit\Structure\Overpass\OverpassDikeL.x
OverpassDikeR,..\..\tomari\RouteKit\Structure\Overpass\OverpassDikeR.x
OverpassPier,..\..\tomari\RouteKit\Structure\Overpass\OverpassPier.x
OverpassL,..\..\tomari\RouteKit\Structure\Overpass\OverpassL.x
OverpassR,..\..\tomari\RouteKit\Structure\Overpass\OverpassR.x
FenceStepStartL,..\..\tomari\RouteKit\Structure\Station\FenceStepStartL.x
FenceStepStartR,..\..\tomari\RouteKit\Structure\Station\FenceStepStartR.x
PlatformCL01S,..\..\tomari\RouteKit\Structure\Station\PlatformCL01.x
PlatformCR01S,..\..\tomari\RouteKit\Structure\Station\PlatformCR01.x
PlatformEndFenceL,..\..\tomari\RouteKit\Structure\Station\PlatformEndFenceL.x
PlatformEndFenceR,..\..\tomari\RouteKit\Structure\Station\PlatformEndFenceR.x
PlatformL,..\..\tomari\RouteKit\Structure\Station\PlatformL.x
PlatformR,..\..\tomari\RouteKit\Structure\Station\PlatformR.x
RoofL,..\..\tomari\RouteKit\Structure\Station\RoofL.x
RoofPillarL,..\..\tomari\RouteKit\Structure\Station\RoofPillarL.x
RoofPillarR,..\..\tomari\RouteKit\Structure\Station\RoofPillarR.x
RoofR,..\..\tomari\RouteKit\Structure\Station\RoofR.x
StationBridgeR,..\..\tomari\RouteKit\Structure\Station\StationBridgeR.x
UpstairsEnterL,..\..\tomari\RouteKit\Structure\Station\UpstairsEnterL.x
UpstairsExitL,..\..\tomari\RouteKit\Structure\Station\UpstairsExitL.x

fence_r,..\..\iida-hosenku\iida_common\fence\fence_r.x
sig_arm3,..\..\iida-hosenku\signal_iida\sig_arm\sig_arm3.x
sig_arm4_p4ken,..\..\iida-hosenku\signal_iida\sig_arm\sig_arm4_p4ken.x
sig_pole,..\..\iida-hosenku\signal_iida\sig_pole\sig_pole.x
# signal30,..\..\iida-hosenku\signal_iida\signal3\signal30.x
# signal30Dark,..\..\iida-hosenku\signal_iida\signal3\signal30Dark.x
# signal32,..\..\iida-hosenku\signal_iida\signal3\signal32.x
# signal32Dark,..\..\iida-hosenku\signal_iida\signal3\signal32Dark.x
# signal34,..\..\iida-hosenku\signal_iida\signal3\signal34.x
# signal34Dark,..\..\iida-hosenku\signal_iida\signal3\signal34Dark.x

so7000-T7600,..\..\Kirifuri\stk7000rotation\T7600.x
so7000-Tc7500,..\..\Kirifuri\stk7000rotation\Tc7500.x
so7000-Tc7710,..\..\Kirifuri\stk7000rotation\Tc7700.x
so7000-M7100,..\..\Kirifuri\stk7000rotation\M7100.x
so7000-M7100_2,..\..\Kirifuri\stk7000rotation\M7100_2.x

kk1000_M1,..\..\shirasagi\khk1000N8SUS\converted files\M1.x
kk1000_M1_,..\..\shirasagi\khk1000N8SUS\converted files\M1'.x
kk1000_M2sc,..\..\shirasagi\khk1000N8SUS\converted files\M2sc.x
kk1000_M2uc,..\..\shirasagi\khk1000N8SUS\converted files\M2uc.x
kk1000_T,..\..\shirasagi\khk1000N8SUS\converted files\T.x
so8000_M,..\..\shirasagi\st8000\converted files\M.x
so8000_T,..\..\shirasagi\st8000\converted files\T.x
so8000_Tc1,..\..\shirasagi\st8000\converted files\Tc1.x
so8000_Tc2,..\..\shirasagi\st8000\converted files\Tc2.x
so9000_M,..\..\shirasagi\st9707F\converted files\M.x
so9000_T,..\..\shirasagi\st9707F\converted files\T.x
so9000_Tc1,..\..\shirasagi\st9707F\converted files\Tc1.x
so9000_Tc2,..\..\shirasagi\st9707F\converted files\Tc2.x

233-1000M1-1, ..\..\Jimba\E233Structure_200516\Structures\E233\E233-1000\M1-1.x
233-1000Tc1-1, ..\..\Jimba\E233Structure_200516\Structures\E233\E233-1000\Tc1-1.x
233-1000Tc10-1, ..\..\Jimba\E233Structure_200516\Structures\E233\E233-1000\Tc10-1.x
233Cooler1_1, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\Cooler1_1.x
233Cooler1_2, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\Cooler1_2.x
233Cover, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\Cover.x
233FMAntenna_1, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\FMAntenna_1.x
233FMAntenna_12, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\FMAntenna_12.x
233FMAntenna_2, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\FMAntenna_2.x
233Head, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\Head.x
233Jumper1, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\Jumper1.x
233Number, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\Number\1353K.x
233RoofTc1, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\RoofTc1.x
233RoofTc10, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\RoofTc10.x
233Skirt1, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\Skirt1.x
233Skirt10, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\Skirt10.x
233UnM1, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\UnderM1.x
233UnM2, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\UnderM2.x
233UnT1, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\UnderT1.x
233UnTc1, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\UnderTc1.x
L-Sakura, ..\..\Jimba\E233Structure_200516\Structures\E233\E233-1000\Destination\L-Sakura.x
PS33_11, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\PS33_11.x
PS33_2, ..\..\Jimba\E233Structure_200516\Structures\E233\Common\PS33_2.x

stop_01,..\..\Nakano_Kazusa\stop\stop_01.x
stop_02,..\..\Nakano_Kazusa\stop\stop_02.x
stop_03,..\..\Nakano_Kazusa\stop\stop_03.x

e216-1000rTcEnd_Y108,..\..\Uchibo20\Structures\TrainStr\e217R\e216-1000TcEnd_Y108.x
e216-2000rTcEnd,..\..\Uchibo20\Structures\TrainStr\e217R\e216-2000TcEnd.x
e216rM,..\..\Uchibo20\Structures\TrainStr\e217R\e216M.x
e216rTs,..\..\Uchibo20\Structures\TrainStr\e217R\e216Ts.x
e217-2000rTcEnd_Y108,..\..\Uchibo20\Structures\TrainStr\e217R\e217-2000TcEnd_Y108.x
e217rM,..\..\Uchibo20\Structures\TrainStr\e217R\e217M.x
e217rT,..\..\Uchibo20\Structures\TrainStr\e217R\e217T.x
e217rTs,..\..\Uchibo20\Structures\TrainStr\e217R\e217Ts.x
e217rTcTop,..\..\Uchibo20\Structures\TrainStr\e217R\e217tctop.x
EF65headlight,..\..\Uchibo20\Structures\TrainStr\EF65_1000\EF65headlight.x
EF652141_1,..\..\Uchibo20\Structures\TrainStr\EF65_1000\EF652141_1.x
PS22_DOWN,..\..\Uchibo20\Structures\TrainStr\EF65_1000\PS22-DOWN.x
PS22_UP,..\..\Uchibo20\Structures\TrainStr\EF65_1000\PS22-UP.x

EH500_15,..\..\Karino\railway\object\Seikan\Eh500\converted files\EH500-15.x

Flare50,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\ColorSignal\Flare50.x
Flare51,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\ColorSignal\Flare51.x
Flare52,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\ColorSignal\Flare52.x
Flare53,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\ColorSignal\Flare53.x
Flare54,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\ColorSignal\Flare54.x
;signal4yy4,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\ColorSignal\Sig4byy4_LED.x
Sig5b0_LED,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\ColorSignal\Sig5b0_LED.x
Sig5b1_LED,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\ColorSignal\Sig5b1_LED.x
Sig5b2_LED,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\ColorSignal\Sig5b2_LED.x
Sig5b3_LED,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\ColorSignal\Sig5b3_LED.x
Sig5b4_LED,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\ColorSignal\Sig5b4_LED.x
Back_Arm_MD,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\SigPole\Back_Arm_MD.x
Back_Arm_MU,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\SigPole\Back_Arm_MU.x
Back_Arm_SD,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\SigPole\Back_Arm_SD.x
Back_Arm_SU,..\..\FCS_TM\素材データ_色灯式信号\FCS_TM\SigPole\Back_Arm_SU.x

門型_DDS,..\..\MMD\新幹線架線柱\門型_DDS.x

砂利,..\..\p4ken\建築パース\砂利.x

atsp,..\..\p4ken\izumino\model\komono\atsp.x
atspGreen,..\..\p4ken\izumino\model\komono\atspGreen.x
tower,..\..\p4ken\izumino\model\building\tower.x
saku3_wide,..\..\p4ken\izumino\model\komono\saku3_wide.x"

hazawaT_black, ..\..\p4ken\building\hazawa_tunnel\hazawaT_black.x
hazawaT_entrance, ..\..\p4ken\building\hazawa_tunnel\hazawaT_entrance.x
hazawaT_smoke, ..\..\p4ken\building\hazawa_tunnel\hazawaT_smoke.x
hazawaT_span, ..\..\p4ken\building\hazawa_tunnel\hazawaT_span.x
hazawaT_wall, ..\..\p4ken\building\hazawa_tunnel\hazawaT_wall.x

